,Symptom,Symptom Name,HPO,Matched Term,Unmatched Terms,Curated HPO,Curated Term,Potential Alt HPO,Potential Alt Term
1,Asthma_Symptom_Present,Asthma,HP:0002099,Asthma,,HP:0002099,Asthma,,
2,COPD_Symptom_Present,COPD,HP:0006510,Chronic pulmonary obstruction,,HP:0006510,Chronic pulmonary obstruction,,
3,Respitory_Abnormality_Symptom_Present,Respitory Abnormality,,,respitory abnormality,HP:0002086,Abnormality of the respiratory system,,
4,Decreased_Pulmonary_Function_Symptom_Present,Decreased Pulmonary Function,,,decreased pulmonary function,HP:0002795,Abnormal respiratory system physiology,,
5,Abnormal_Diaphragm_Symptom_Present,Abnormal Diaphragm,HP:0000775,Abnormality of the diaphragm,,HP:0000775,Abnormality of the diaphragm,,
6,Respitory_Insufficiency_Symptom_Present,Respitory Insufficiency,,,respitory insufficiency,HP:0002093,Respiratory insufficiency,,
7,Restrictive_Lung_Disease_Symptom_Present,Restrictive Lung Disease,"HP:0002088,HP:0002091","Abnormal lung morphology,Restrictive ventilatory defect",,HP:0002091,Restrictive ventilatory defect,,
8,Abnormal_Breathing_Patterns_Symptom_Present,Abnormal Breathing Patterns,"HP:0002791,HP:0002094","Hypoventilation,Dyspnea",,HP:0002094,Dyspnea,,
9,Abnormal_Upper_Respiratory_Symptom_Present,Abnormal Upper Respiratory,,,abnormal upper respiratory,HP:0002087,Abnormality of the upper respiratory tract,,
10,Abnormal_Eye_Movement_Symptom_Present,Abnormal Eye Movement,"HP:0000478,HP:0000496","Abnormality of the eye,Abnormality of eye movement",,HP:0000496,Abnormality of eye movement,,
11,Visual_Impairment_Symptom_Present,Visual Impairment,HP:0000505,Visual impairment,,HP:0000505,Visual impairment,,
12,Abnormal_Eye_Size_Symptom_Present,Abnormal Eye Size,"HP:0200007,HP:0000478","Abnormal size of the palpebral fissures,Abnormality of the eye",,HP:0200007,Abnormal size of the palpebral fissures,,
13,Abnormal_Iris_Symptom_Present,Abnormal Iris,HP:0000525,Abnormality iris morphology,,HP:0000525,Abnormality iris morphology,,
14,Coloboma_Symptom_Present,Coloboma,HP:0000589,Coloboma,,HP:0000589,Coloboma,,
15,Abnormality_Lens_Symptom_Present,Abnormality Lens,HP:0000517,Abnormal lens morphology,,HP:0000517,Abnormal lens morphology,,
16,Major_Vision_Issues_Symptom_Present,Major Vision Issues,HP:0000504,Abnormality of vision,,HP:0000504,Abnormality of vision,,
17,Farsightedness_Symptom_Present,Farsightedness,HP:0000540,Hypermetropia,,HP:0000540,Hypermetropia,,
18,Nearsightedness_Symptom_Present,Nearsightedness,HP:0000545,Myopia,,HP:0000545,Myopia,,
19,Abnormal_Optic_Nerve_Symptom_Present,Abnormal Optic Nerve,HP:0000587,Abnormal optic nerve morphology,,HP:0000587,Abnormal optic nerve morphology,,
20,Abnormality_Retina_Symptom_Present,Abnormality Retina,HP:0000479,Abnormal retinal morphology,,HP:0000479,Abnormal retinal morphology,,
21,Ptosis_Symptom_Present,Ptosis,HP:0000508,Ptosis,,HP:0000508,Ptosis,,
22,Thrombosis_Symptom_Present,Thrombosis,,,thrombosis,HP:0001907,Thromboembolism,,
23,Abnormality_Coagulation_Symptom_Present,Abnormality Coagulation,HP:0001928,Abnormality of coagulation,,HP:0001928,Abnormality of coagulation,,
24,Easy_Bleeding_Symptom_Present,Easy Bleeding,HP:0011889,Bleeding with minor or no trauma,,HP:0011889,Bleeding with minor or no trauma,,
25,Easy_Bruising_Symptom_Present,Easy Bruising,HP:0000978,Bruising susceptibility,,HP:0000978,Bruising susceptibility,,
26,Persistent_Bleeding_Symptom_Present,Persistent Bleeding,,,persistent bleeding,HP:0001892,Abnormal bleeding,,
27,Extramedullary_Hematopoiesis_Symptom_Present,Extramedullary Hematopoiesis,HP:0001978,Extramedullary hematopoiesis,,HP:0001978,Extramedullary hematopoiesis,,
28,Frequent_Nosebleeds_Symptom_Present,Frequent Nosebleeds,HP:0000421,Epistaxis,,HP:0000421,Epistaxis,,
29,Platelet_Abnormality_Symptom_Present,Platelet Abnormality,HP:0001872,Abnormality of thrombocytes,,HP:0001872,Abnormality of thrombocytes,,
30,Abnormal_Red_Blood_Cells_Symptom_Present,Abnormal Red Blood Cells,HP:0001877,Abnormal erythrocyte morphology,,HP:0001877,Abnormal erythrocyte morphology,,
31,Abnormal_White_Blood_Cells_Symptom_Present,Abnormal White Blood Cells,,,abnormal white blood cells,HP:0001881,Abnormal leukocyte morphology,,
32,Abnormal_Facial_Muscles_Symptom_Present,Abnormal Facial Muscles,"HP:0000271,HP:0000301","Abnormality of the face,Abnormality of facial musculature",,HP:0000301,Abnormality of facial musculature,,
33,Abnormal_Muscle_Function_Symptom_Present,Abnormal Muscle Function,HP:0003011,Abnormality of the musculature,,HP:0003011,Abnormality of the musculature,,
34,Abnormal_Muscles_Back_Symptom_Present,Abnormal Muscles Back,HP:0003011,Abnormality of the musculature,,HP:0003011,Abnormality of the musculature,,
35,Abnormal_Skeletal_Muscle_Symptom_Present,Abnormal Skeletal Muscle,HP:0000924,Abnormality of the skeletal system,,HP:0000924,Abnormality of the skeletal system,,
36,Issue_Muscle_Arms_Legs_Symptom_Present,Issue Muscle Arms Legs,HP:0009127,Abnormality of the musculature of the limbs,,HP:0009127,Abnormality of the musculature of the limbs,,
37,Issue_Muscle_Chest_Symptom_Present,Issue Muscle Chest,,,issue muscle chest,HP:0410167,Abnormal morphology of the chest musculature,,
38,Issue_Neck_Muscle_Symptom_Present,Issue Neck Muscle,HP:0011006,Abnormal morphology of the musculature of the neck,,HP:0011006,Abnormal morphology of the musculature of the neck,,
39,Issue_Nerves_Connected_Muscles_Symptom_Present,Issue Nerves Connected Muscles,,,issue nerves connected muscles,HP:0100285, EMG: impaired neuromuscular transmission,HP:0003398, Abnormal synaptic transmission at the neuromuscular junction
40,Muscular_Dystrophy_Symptom_Present,Muscular Dystrophy,HP:0003560,Muscular dystrophy,,HP:0003560,Muscular dystrophy,,
41,Abnormality_Bones_Arms_Legs_Symptom_Present,Abnormality Bones Arms Legs,,,abnormality bones arms legs,HP:0002656,Epiphyseal dysplasia,,
42,Curvature_Spine_Symptom_Present,Curvature Spine,HP:0010674,Abnormality of the curvature of the vertebral column,,HP:0010674,Abnormality of the curvature of the vertebral column,,
43,Flexible_Joints_Symptom_Present,Flexible Joints,HP:0001382,Joint hypermobility,,HP:0001382,Joint hypermobility,,
44,Osteoporosis_Symptom_Present,Osteoporosis,HP:0000939,Osteoporosis,,HP:0000939,Osteoporosis,,
45,Frequent_Broken_Bones_Symptom_Present,Frequent Broken Bones,HP:0002659,Increased susceptibility to fractures,,HP:0002659,Increased susceptibility to fractures,,
46,Finger_Toe_Differences_Symptom_Present,Finger Toe Differences,,,finger toe differences,HP:0011297,Abnormal digit morphology,,
47,Abnormality_Hand_Symptom_Present,Abnormality Hand,HP:0001155,Abnormality of the hand,,HP:0001155,Abnormality of the hand,,
48,Abnormality_Foot_Symptom_Present,Abnormality Foot,HP:0001760,Abnormal foot morphology,,HP:0001760,Abnormal foot morphology,,
49,Hip_Dysplasia_Symptom_Present,Hip Dysplasia,HP:0001385,Hip dysplasia,,HP:0001385,Hip dysplasia,,
50,Pectus_Carinatum_Symptom_Present,Pectus Carinatum,HP:0000768,Pectus carinatum,,HP:0000768,Pectus carinatum,,
51,Pectus_Excavatum_Symptom_Present,Pectus Excavatum,HP:0000767,Pectus excavatum,,HP:0000767,Pectus excavatum,,
52,Skeletal_Dysplasia_Symptom_Present,Skeletal Dysplasia,HP:0002652,Skeletal dysplasia,,HP:0002652,Skeletal dysplasia,,
53,Amniotic_Fluid_Issue_Symptom_Present,Amniotic Fluid Issue,,,amniotic fluid issue,HP:0001560,Abnormality of the amniotic fluid,,
54,Decreased_Fetal_Movement_Symptom_Present,Decreased Fetal Movement,HP:0001558,Decreased fetal movement,,HP:0001558,Decreased fetal movement,,
55,Delivery_Complication_Symptom_Present,Delivery Complication,HP:0001787,Abnormal delivery,,HP:0001787,Abnormal delivery,,
56,Maternal_Health_Problem_Symptom_Present,Maternal Health Problem,HP:0002686,Prenatal maternal abnormality,,HP:0002686,Prenatal maternal abnormality,,
57,Placental_Issue_Symptom_Present,Placental Issue,HP:0100767,Abnormal placenta morphology,,HP:0100767,Abnormal placenta morphology,,
58,Pregnancy_Exposure_Symptom_Present,Pregnancy Exposure,HP:0031437,Pregnancy exposure,,HP:0031437,Pregnancy exposure,,
59,Prematurity_Symptom_Present,Prematurity,,,prematurity,HP:0001622,Premature birth,,
60,Umbilical_Cord_Issue_Symptom_Present,Umbilical Cord Issue,HP:0010881,Abnormality of the umbilical cord,,HP:0010881,Abnormality of the umbilical cord,,
61,Abnormal_Chin_Symptom_Present,Abnormal Chin,HP:0000306,Abnormality of the chin,,HP:0000306,Abnormality of the chin,,
62,Abnormal_Hair_Symptom_Present,Abnormal Hair,HP:0001595,Abnormal hair morphology,,HP:0001595,Abnormal hair morphology,,
63,Abnormal_Inside_Mouth_Symptom_Present,Abnormal Inside Mouth,"HP:0000710,HP:0000153","Hyperorality,Abnormality of the mouth",,HP:0000153,Abnormality of the mouth,,
64,Abnormal_Outside_Mouth_Symptom_Present,Abnormal Outside Mouth,"HP:0000153,HP:0000710","Abnormality of the mouth,Hyperorality",,HP:0000153,Abnormality of the mouth,,
65,Abnormal_Neck_Symptom_Present,Abnormal Neck,HP:0000464,Abnormality of the neck,,HP:0000464,Abnormality of the neck,,
66,Abnormal_Nose_Symptom_Present,Abnormal Nose,HP:0000366,Abnormality of the nose,,HP:0000366,Abnormality of the nose,,
67,Oral_Dysphagia_Symptom_Present,Oral Dysphagia,HP:0002015,Dysphagia,,HP:0002015,Dysphagia,,
68,Type_2_Diabetes_Symptom_Present,Type 2 Diabetes,,,type 2 diabetes,HP:0005978,Type II diabetes mellitus,,
69,Type_1_Diabetes_Symptom_Present,Type 1 Diabetes,,,type 1 diabetes,HP:0100651,Type I diabetes mellitus,,
70,Diabetes_Unsure_Type_Symptom_Present,Diabetes Unsure Type,,,diabetes unsure type,HP:0000819,Diabetes mellitus,,
71,Delayed_Puberty_Symptom_Present,Delayed Puberty,HP:0000823,Delayed puberty,,HP:0000823,Delayed puberty,,
72,Diabetes_Insipidus_Symptom_Present,Diabetes Insipidus,,,diabetes insipidus,HP:0000873,Diabetes insipidus,,
73,Growth_Hormone_Deficiency_Symptom_Present,Growth Hormone Deficiency,HP:0000824,Decreased response to growth hormone stimulation test,,HP:0000824,Decreased response to growth hormone stimulation test,,
74,Early_Puberty_Symptom_Present,Early Puberty,HP:0000826,Precocious puberty,,HP:0000826,Precocious puberty,,
75,Hypogonadism_Symptom_Present,Hypogonadism,HP:0000135,Hypogonadism,,HP:0000135,Hypogonadism,,
76,Adrenal_Hyperplasia_Symptom_Present,Adrenal Hyperplasia,HP:0008221,Adrenal hyperplasia,,HP:0008221,Adrenal hyperplasia,,
77,Hyperthyroidism_Symptom_Present,Hyperthyroidism,HP:0000843,Hyperparathyroidism,,HP:0000836,Hyperthyroidism,,
78,Hypothyroidism_Symptom_Present,Hypothyroidism,HP:0000829,Hypoparathyroidism,,HP:0000821,Hypothyroidism,,
79,Goiter_Symptom_Present,Goiter,HP:0000853,Goiter,,HP:0000853,Goiter,,
80,Hyperparathyroidism_Symptom_Present,Hyperparathyroidism,HP:0000843,Hyperparathyroidism,,HP:0000843,Hyperparathyroidism,,
81,Hypoparathyroidism_Symptom_Present,Hypoparathyroidism,HP:0000829,Hypoparathyroidism,,HP:0000829,Hypoparathyroidism,,
82,Pseudohypoparathyroidism_Symptom_Present,Pseudohypoparathyroidism,HP:0000852,Pseudohypoparathyroidism,,HP:0000852,Pseudohypoparathyroidism,,
83,Feeding_Difficulties_Symptom_Present,Feeding Difficulties,HP:0011968,Feeding difficulties,,HP:0011968,Feeding difficulties,,
84,Constipation_Symptom_Present,Constipation,HP:0002019,Constipation,,HP:0002019,Constipation,,
85,Esophagus_Issues_Symptom_Present,Esophagus Issues,,,esophagus issues,HP:0012719,Functional abnormality of the gastrointestinal tract,,
86,Stomach_Issues_Symptom_Present,Stomach Issues,,,stomach issues,HP:0012719,Functional abnormality of the gastrointestinal tract,,
87,Pancreas_Issues_Symptom_Present,Pancreas Issues,,,pancreas issues,HP:0001732,Abnormality of the pancreas,,
88,Liver_Issues_Symptom_Present,Liver Issues,,,liver issues,HP:0001392,Abnormality of the liver ,,
89,Dysmotility_Issues_Symptom_Present,Dysmotility Issues,,,dysmotility issues,HP:0002579,Gastrointestinal dysmotility ,,
90,Intestine_Issues_Symptom_Present,Intestine Issues,,,intestine issues,HP:0012719,Functional abnormality of the gastrointestinal tract,,
91,Defecation_Issues_Symptom_Present,Defecation Issues,,,defecation issues,HP:0012719,Functional abnormality of the gastrointestinal tract,,
92,Anus_Issues_Symptom_Present,Anus Issues,,,anus issues,HP:0004378,Abnormality of the anus,,
93,General_Overgrowth_Symptom_Present,General Overgrowth,HP:0001548,Overgrowth,,HP:0001548,Overgrowth,,
94,Obesity_Symptom_Present,Obesity,HP:0001513,Obesity,,HP:0001513,Obesity,,
95,Uneven_Growth_Symptom_Present,Uneven Growth,,,uneven growth,HP:0100555,Asymmetric growth,,
96,Short_Stature_Symptom_Present,Short Stature,HP:0004322,Short stature,,HP:0004322,Short stature,,
97,Undergrowth_Symptom_Present,Undergrowth,,,undergrowth,HP:0001508,Failure to thrive ,,
98,Growth_Hormone_Excess_Symptom_Present,Growth Hormone Excess,HP:0000845,Elevated circulating growth hormone concentration,,HP:0000845,Elevated circulating growth hormone concentration,,
99,Tall_Stature_Symptom_Present,Tall Stature,HP:0000098,Tall stature,,HP:0000098,Tall stature,,
100,Aneurysm_Symptom_Present,Aneurysm,,,aneurysm,HP:0002617,Vascular dilatation,,
101,Arrhythmia_Symptom_Present,Arrhythmia,HP:0011675,Arrhythmia,,HP:0011675,Arrhythmia,,
102,Abnormal_EKG_Symptom_Present,Abnormal EKG,HP:0003115,Abnormal EKG,,HP:0003115,Abnormal EKG,,
103,Arterial_Dissection_Symptom_Present,Arterial Dissection,HP:0005294,Arterial dissection,,HP:0005294,Arterial dissection,,
104,Cardiomyopathy_Symptom_Present,Cardiomyopathy,HP:0001638,Cardiomyopathy,,HP:0001638,Cardiomyopathy,,
105,Heart_Defect_Symptom_Present,Heart Defect,HP:0001627,Abnormal heart morphology,,HP:0001627,Abnormal heart morphology,,
106,High_Blood_Pressure_Symptom_Present,High Blood Pressure,HP:0000822,Hypertension,,HP:0000822,Hypertension,,
107,High_Cholesterol_Symptom_Present,High Cholesterol,,,high cholesterol,HP:0003124,Hypercholesterolemia ,,
