,Symptom,Symptom Name,HPO,Matched Term,Unmatched Terms,Curated HPO,Curated Term,Potential Alt HPO,Potential Alt Term
108,Hyperlipidemia_Symptom_Present,Hyperlipidemia,HP:0003077,Hyperlipidemia,,HP:0003077,Hyperlipidemia,,
109,Stroke_Symptom_Present,Stroke,HP:0001297,Stroke,,HP:0001297,Stroke,,
110,Atrophic_Scars_Symptom_Present,Atrophic Scars,"HP:0100699,HP:0001075","Scarring,Atrophic scars",,HP:0001075,Atrophic scars,,
111,Cafe_Au_Lait_Spots_Symptom_Present,Cafe Au Lait Spots,HP:0000957,Cafe-au-lait spot,,HP:0000957,Cafe-au-lait spot,,
112,Hyperpigmentation_Symptom_Present,Hyperpigmentation,,,hyperpigmentation,HP:0000953,Hyperpigmentation of the skin,,
113,Hypopigmentation_Symptom_Present,Hypopigmentation,HP:0001010,Hypopigmentation of the skin,,HP:0001010,Hypopigmentation of the skin,,
114,Decreased_Sweating_Symptom_Present,Decreased Sweating,"HP:0000975,HP:0000966","Hyperhidrosis,Hypohidrosis",,HP:0000966,Hypohidrosis,,
115,Increased_Sweating_Symptom_Present,Increased Sweating,HP:0000975,Hyperhidrosis,,HP:0000975,Hyperhidrosis,,
116,Skin_Fragility_Symptom_Present,Skin Fragility,HP:0001030,Fragile skin,,HP:0001030,Fragile skin,,
117,Skin_Photosensitivity_Symptom_Present,Skin Photosensitivity,HP:0000992,Cutaneous photosensitivity,,HP:0000992,Cutaneous photosensitivity,,
118,Thick_Skin_Symptom_Present,Thick Skin,HP:0001072,Thickened skin,,HP:0001072,Thickened skin,,
119,Hyperelastic_Skin_Symptom_Present,Hyperelastic Skin,HP:0000974,Hyperextensible skin,,HP:0000974,Hyperextensible skin,,
120,Hypoelastic_Skin_Symptom_Present,Hypoelastic Skin,HP:0000973,Cutis laxa,,HP:0000973,Cutis laxa,,
121,Gum_Disease_Symptom_Present,Gum Disease,,,gum disease,HP:0000704,Periodontitis ,,
122,Gingivitis_Symptom_Present,Gingivitis,HP:0000230,Gingivitis,,HP:0000230,Gingivitis,,
123,Bruxism_Symptom_Present,Bruxism,HP:0003763,Bruxism,,HP:0003763,Bruxism,,
124,Malocclusion_Symptom_Present,Malocclusion,HP:0000689,Dental malocclusion,,HP:0000689,Dental malocclusion,,
125,Oral_Herpes_Symptom_Present,Oral Herpes,,,oral herpes,HP:0410028,Recurrent oral herpes,,
126,Fragile_Teeth_Symptom_Present,Fragile Teeth,HP:0025124,Fragile teeth,,HP:0025124,Fragile teeth,,
127,Unusual_Number_Teeth_Symptom_Present,Unusual Number Teeth,HP:0033748,Hypoesthesia,,HP:0033748,Hypoesthesia,,
128,Malformed_Teeth_Symptom_Present,Malformed Teeth,HP:0006482,Abnormality of dental morphology,,HP:0006482,Abnormality of dental morphology,,
129,Abnormality_Baby_Teeth_Symptom_Present,Abnormality Baby Teeth,HP:0006481,Abnormality of primary teeth,,HP:0006481,Abnormality of primary teeth,,
130,Abormality_Dental_Root_Symptom_Present,Abormality Dental Root,,,abormality dental root,HP:0006486,Abnormal dental root morphology,,
131,Abnormality_Dental_Pulp_Symptom_Present,Abnormality Dental Pulp,"HP:0000164,HP:0006479","Abnormality of the dentition,Abnormal dental pulp morphology",,HP:0006479,Abnormal dental pulp morphology,,
132,Misalignment_Teeth_Symptom_Present,Misalignment Teeth,HP:0000692,Tooth malposition,,HP:0000692,Tooth malposition,,
133,Colon_Cancer_Symptom_Present,Colon Cancer,"HP:0003003,HP:0002664","Colon cancer,Neoplasm",,HP:0003003,Colon cancer,,
134,Kidney_Cancer_Symptom_Present,Kidney Cancer,HP:0002664,Neoplasm,, HP:0009726,Renal neoplasm,,
135,Thyroid_Cancer_Symptom_Present,Thyroid Cancer,HP:0002664,Neoplasm,,HP:0100031,Neoplasm of the thyroid gland,,
136,Non_Melanoma_Skin_Symptom_Present,Non Melanoma Skin,"HP:0002861,HP:0012056","Melanoma,Cutaneous melanoma",,HP:0008069,Neoplasm of the skin,,
137,Brain_Spine_Cancer_Symptom_Present,Brain Spine Cancer,"HP:0002664,HP:0010302","Neoplasm,Spinal cord tumor",,HP:0100006,Neoplasm of the central nervous system,,
138,Blood_Cancer_Symptom_Present,Blood Cancer,HP:0002664,Neoplasm,,HP:0001909,Leukemia ,,
139,Autoimmune_Disorder_Symptom_Present,Autoimmune Disorder,HP:0002960,Autoimmunity,,HP:0002960,Autoimmunity,,
140,Immunodeficiency_Symptom_Present,Immunodeficiency,HP:0002721,Immunodeficiency,,HP:0002721,Immunodeficiency,,
141,Abnormal_Inflammatory_Response_Symptom_Present,Abnormal Inflammatory Response,HP:0012647,Abnormal inflammatory response,,HP:0012647,Abnormal inflammatory response,,
142,Recurrent_Infections_Symptom_Present,Recurrent Infections,HP:0002719,Recurrent infections,,HP:0002719,Recurrent infections,,
143,Rheumatoid_Arthritis_Symptom_Present,Rheumatoid Arthritis,"HP:0001370,HP:0001369","Rheumatoid arthritis,Arthritis",,HP:0001370,Rheumatoid arthritis,,
144,Abnormal_Bladder_Symptom_Present,Abnormal Bladder,HP:0000014,Abnormality of the bladder,,HP:0000014,Abnormality of the bladder,,
145,Issue_Kidney_Function_Symptom_Present,Issue Kidney Function,HP:0012211,Abnormal renal physiology,,HP:0012211,Abnormal renal physiology,,
146,Issue_Kidney_Structure_Symptom_Present,Issue Kidney Structure,HP:0012210,Abnormal renal morphology,,HP:0012210,Abnormal renal morphology,,
147,Female_Sex_Organ_Disorder_Symptom_Present,Female Sex Organ Disorder,,,female sex organ disorder,HP:0030012,Abnormal female reproductive system physiology,,
148,Abnormal_Genitalia_Function_Symptom_Present,Abnormal Genitalia Function,,,abnormal genitalia function,HP:0000080,Abnormality of reproductive system physiology,,
149,ASD_Symptom_Present,ASD,HP:0000729,Autistic behavior,,HP:0000729,Autistic behavior,,
150,Bipolar_Disorder_Symptom_Present,Bipolar Disorder,HP:0007302,Bipolar affective disorder,,HP:0007302,Bipolar affective disorder,,
151,Schizophrenia_Symptom_Present,Schizophrenia,HP:0100753,Schizophrenia,,HP:0100753,Schizophrenia,,
152,Repetitive_Stereotypic_Behavior_Symptom_Present,Repetitive Stereotypic Behavior,HP:0000733,Abnormal repetitive mannerisms,,HP:0000733,Abnormal repetitive mannerisms,,
153,Aggressive_Violent_Behavior_Symptom_Present,Aggressive Violent Behavior,"HP:0000718,HP:0008760","Aggressive behavior,Violent behavior",,HP:0006919,"Abnormal aggressive, impulsive or violent behavior",,
154,Anxiety_Symptom_Present,Anxiety,HP:0000739,Anxiety,,HP:0000739,Anxiety,,
155,Depression_Symptom_Present,Depression,HP:0000716,Depression,,HP:0000716,Depression,,
156,Delusions_Symptom_Present,Delusions,HP:0000746,Delusions,,HP:0000746,Delusions,,
157,Hallucinations_Symptom_Present,Hallucinations,HP:0000738,Hallucinations,,HP:0000738,Hallucinations,,
158,OCD_Symptom_Present,OCD,HP:0000722,Compulsive behaviors,,HP:0000722,Compulsive behaviors,,
159,Psychosis_Symptom_Present,Psychosis,HP:0000709,Psychosis,,HP:0000709,Psychosis,,
160,Short_Attention_Span_Symptom_Present,Short Attention Span,HP:0000736,Short attention span,,HP:0000736,Short attention span,,
161,Unusual_Eye_Gaze_Symptom_Present,Unusual Eye Gaze,,,unusual eye gaze,HP:0034436,Gaze avoidance,,
162,Difficulty_Nonverbal_Behaviors_Symptom_Present,Difficulty Nonverbal Behaviors,HP:0001344,Absent speech,,HP:0001344,Absent speech,,
163,Difficulty_Making_Friends_Symptom_Present,Difficulty Making Friends,,,difficulty making friends,HP:5200029,Social disinhibition,,
164,Mood_Problems_Symptom_Present,Mood Problems,,,mood problems,HP:0000712,Emotional lability,,
165,Hyperactivity_Symptom_Present,Hyperactivity,HP:0000752,Hyperactivity,,HP:0000752,Hyperactivity,,
166,Impulsivity_Symptom_Present,Impulsivity,HP:0100710,Impulsivity,,HP:0100710,Impulsivity,,
167,Temper_Tantrums_Symptom_Present,Temper Tantrums,,,temper tantrums,HP:0025160,Abnormal temper tantrums,,
168,Self_Injurious_Behavior_Symptom_Present,Self Injurious Behavior,HP:0100716,Self-injurious behavior,,HP:0100716,Self-injurious behavior,,
169,Abnormal_Ear_Symptom_Present,Abnormal Ear,HP:0000598,Abnormality of the ear,,HP:0000598,Abnormality of the ear,,
170,Conductive_Hearing_Loss_Symptom_Present,Conductive Hearing Loss,"HP:0000365,HP:0000405","Hearing impairment,Conductive hearing impairment",,HP:0000405,Conductive hearing impairment,,
171,SNHL_Symptom_Present,SNHL,,,snhl,HP:0000407,Sensorineural hearing impairment,,
172,Mixed_Hearing_Loss_Symptom_Present,Mixed Hearing Loss,"HP:0000365,HP:0000410","Hearing impairment,Mixed hearing impairment",,HP:0000410,Mixed hearing impairment,,
173,Ringing_Ears_Symptom_Present,Ringing Ears,HP:0000360,Tinnitus,,HP:0000360,Tinnitus,,
174,Hyperacusis_Symptom_Present,Hyperacusis,HP:0010780,Hyperacusis,,HP:0010780,Hyperacusis,,
175,Vertigo_Symptom_Present,Vertigo,HP:0002321,Vertigo,,HP:0002321,Vertigo,,
176,Cerebral_Palsy_Symptom_Present,Cerebral Palsy,HP:0100021,Cerebral palsy,,HP:0100021,Cerebral palsy,,
177,Cognitive_Impairment_Symptom_Present,Cognitive Impairment,HP:0100543,Cognitive impairment,,HP:0100543,Cognitive impairment,,
178,Headaches_Migraines_Symptom_Present,Headaches Migraines,"HP:0002315,HP:0002076","Headache,Migraine",,HP:0002315,Headache,,
179,Coordination_Issues_Symptom_Present,Coordination Issues,HP:0011443,Abnormality of coordination,,HP:0011443,Abnormality of coordination,,
180,Abnormal_EEG_Symptom_Present,Abnormal EEG,HP:0002353,EEG abnormality,,HP:0002353,EEG abnormality,,
181,Hypertonia_Symptom_Present,Hypertonia,HP:0001276,Hypertonia,,HP:0001276,Hypertonia,,
182,Hypotonia_Symptom_Present,Hypotonia,HP:0001252,Hypotonia,,HP:0001252,Hypotonia,,
183,Memory_Impairment_Symptom_Present,Memory Impairment,HP:0002354,Memory impairment,,HP:0002354,Memory impairment,,
184,Unusual_Movements_Symptom_Present,Unusual Movements,HP:0100022,Abnormality of movement,,HP:0100022,Abnormality of movement,,
185,Parkinsonism_Symptom_Present,Parkinsonism,HP:0001300,Parkinsonism,,HP:0001300,Parkinsonism,,
186,Seizures_Symptom_Present,Seizures,HP:0001250,Seizure,,HP:0001250,Seizure,,
187,Breast_Cancer_Symptom_Present,Breast Cancer,"HP:0002664,HP:0003002","Neoplasm,Breast carcinoma",,HP:0003002,Breast carcinoma,,
188,Ovarian_Cancer_Symptom_Present,Ovarian Cancer,"HP:0002664,HP:0100615","Neoplasm,Ovarian neoplasm",,HP:0100615,Ovarian neoplasm,,
189,Uterine_Cancer_Symptom_Present,Uterine Cancer,"HP:0010784,HP:0002664","Uterine neoplasm,Neoplasm",,HP:0010784,Uterine neoplasm,,
190,Cervical_Cancer_Symptom_Present,Cervical Cancer,"HP:0002664,HP:0032241","Neoplasm,Cervical neoplasm",,HP:0032241,Cervical neoplasm,,
191,Prostate_Cancer_Symptom_Present,Prostate Cancer,"HP:0012125,HP:0002664","Prostate cancer,Neoplasm",,HP:0012125,Prostate cancer,,
192,Lung_Cancer_Symptom_Present,Lung Cancer,"HP:0002664,HP:0100526","Neoplasm,Neoplasm of the lung",,HP:0100526,Neoplasm of the lung,,
193,Pancreatic_Cancer_Symptom_Present,Pancreatic Cancer,"HP:0002894,HP:0002664","Neoplasm of the pancreas,Neoplasm",,HP:0002894,Neoplasm of the pancreas,,
194,Bladder_Cancer_Symptom_Present,Bladder Cancer,"HP:0002664,HP:0009725","Neoplasm,Bladder neoplasm",,HP:0009725,Bladder neoplasm,,
195,Melanoma_Skin_Symptom_Present,Melanoma Skin,"HP:0002861,HP:0012056","Melanoma,Cutaneous melanoma",,HP:0012056,Cutaneous melanoma,,
196,PELHS ADD/ADHD,PELHS ADD/ADHD,HP:0007018,Attention deficit hyperactivity disorder,,HP:0007018,Attention deficit hyperactivity disorder,,
197,PELHS Anxiety,PELHS Anxiety,HP:0000739,Anxiety,,HP:0000739,Anxiety,,
198,PELHS Autism/PDD,PELHS Autism/PDD,HP:0000717,Autism,,HP:0000717,Autism,,
199,PELHS Depression,PELHS Depression,HP:0000716,Depression,,HP:0000716,Depression,,
200,PELHS Learning disability,PELHS Learning disability,,,pelhs learning disability,HP:0001328,Specific learning disability ,,
201,PELHS Intellectual disability,PELHS Intellectual disability,HP:0001249,Intellectual disability,,HP:0001249,Intellectual disability,,
202,PELHS Cerebral palsy,PELHS Cerebral palsy,HP:0100021,Cerebral palsy,,HP:0100021,Cerebral palsy,,
203,PELHS Hearing impairment,PELHS Hearing impairment,HP:0000365,Hearing impairment,,HP:0000365,Hearing impairment,,
204,PELHS Migraines,PELHS Migraines,HP:0002076,Migraine,,HP:0002076,Migraine,,
205,PELHS Movement disorder,PELHS Movement disorder,HP:0100022,Abnormality of movement,,HP:0100022,Abnormality of movement,,
206,PELHS Sleep disorder,PELHS Sleep disorder,,,pelhs sleep disorder,HP:0002360,Sleep disturbance,,
207,PELHS Visual impairment (other than refractive errors),PELHS Visual impairment (other than refractive errors),HP:0000505,Visual impairment,,HP:0000505,Visual impairment,,
208,PELHS Macrocephaly (>95th percentile),PELHS Macrocephaly (>95th percentile),HP:0000256,Macrocephaly,,HP:0000256,Macrocephaly,,
209,PELHS Microcephaly (<5th percentile),PELHS Microcephaly (<5th percentile),HP:0000252,Microcephaly,,HP:0000252,Microcephaly,,
210,PELHS Other abnormal head shape,PELHS Other abnormal head shape,"HP:0000234,HP:0000267","Abnormality of the head,Cranial asymmetry",,HP:0000267,Cranial asymmetry ,,
211,PELHS G-Tube/NG-Tube,PELHS G-Tube/NG-Tube,,,pelhs g-tube/ng-tube,HP:0033454,Tube feeding,,
212,PELHS Tracheostomy,PELHS Tracheostomy,,,pelhs tracheostomy,HP:0004887,Respiratory failure requiring assisted ventilation,,
213,PELHS VP shunt,PELHS VP shunt,,,pelhs vp shunt, HP:0000238,Hydrocephalus ,,
214,PELHS Wheelchair,PELHS Wheelchair,,,pelhs wheelchair,HP:0002374,Diminished movement,,
215,CSHQ Subscale 1: Bedtime Resistance,CSHQ Subscale 1: Bedtime Resistance,,,cshq subscale 1: bedtime resistance,HP:0002360,Sleep disturbance,,
216,CSHQ Subscale 2: Sleep onset Delay,CSHQ Subscale 2: Sleep onset Delay,,,cshq subscale 2: sleep onset delay,HP:0031354,Sleep onset insomnia,,
217,CSHQ Subscale 3: Sleep Duration,CSHQ Subscale 3: Sleep Duration,,,cshq subscale 3: sleep duration,HP:0002360,Sleep disturbance,,
218,CSHQ Subscale 4: Sleep Anxiety,CSHQ Subscale 4: Sleep Anxiety,HP:0000739,Anxiety,,HP:0002360,Sleep disturbance,,
219,CSHQ Subscale 5: Night Wakings,CSHQ Subscale 5: Night Wakings,,,cshq subscale 5: night wakings,HP:0025236,Somnambulism,,
220,CSHQ Subscale 6: Parasomnias,CSHQ Subscale 6: Parasomnias,HP:0025234,Parasomnia,,HP:0025234,Parasomnia,,
221,CSHQ Subscale 7: Sleep Disordered Breathing,CSHQ Subscale 7: Sleep Disordered Breathing,HP:0002791,Hypoventilation,,HP:0010535,Sleep apnea,,
222,CSHQ Subscale 8: Daytime Sleepiness,CSHQ Subscale 8: Daytime Sleepiness,HP:0002329,Drowsiness,,HP:0002329,Drowsiness,,
